# T[k]  Density[cm^-3]  U(1)[] O0/O OI/O OII/O OIII/O OIV/O OV/O OVI/O OVII/O OVIII/O
 2.512e+02  2.512e+01  7.928e-07  9.92000e-01  8.27000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+02  2.512e+01  7.928e-07  9.90000e-01  9.76000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+02  2.512e+01  7.928e-07  9.89000e-01  1.14000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+02  2.512e+01  7.928e-07  9.87000e-01  1.30000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+02  2.512e+01  7.928e-07  9.85000e-01  1.48000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+02  2.512e+01  7.928e-07  9.83000e-01  1.67000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+03  2.512e+01  7.928e-07  9.81000e-01  1.87000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+03  2.512e+01  7.928e-07  9.79000e-01  2.08000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+03  2.512e+01  7.928e-07  9.77000e-01  2.30000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+03  2.512e+01  7.928e-07  9.75000e-01  2.53000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+03  2.512e+01  7.928e-07  9.72000e-01  2.78000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+03  2.512e+01  7.928e-07  9.69000e-01  3.04000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+03  2.512e+01  7.928e-07  9.66000e-01  3.31000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+03  2.512e+01  7.928e-07  9.64000e-01  3.61000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+03  2.512e+01  7.928e-07  9.60000e-01  3.94000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+03  2.512e+01  7.928e-07  9.57000e-01  4.30000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+04  2.512e+01  7.928e-07  9.52000e-01  4.75000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+04  2.512e+01  7.928e-07  9.24000e-01  7.56000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+04  2.512e+01  7.928e-07  5.48000e-01  4.52000e-01  2.27000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+04  2.512e+01  7.928e-07  1.03000e-01  8.97000e-01  1.65000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+04  2.512e+01  7.928e-07  1.62000e-02  9.84000e-01  5.59000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+04  2.512e+01  7.928e-07  3.46000e-03  9.95000e-01  1.22000e-03  2.66000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+04  2.512e+01  7.928e-07  1.17000e-03  9.52000e-01  4.71000e-02  1.07000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+04  2.512e+01  7.928e-07  5.24000e-04  6.61000e-01  3.39000e-01  4.18000e-04  1.07000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+04  2.512e+01  7.928e-07  2.00000e-04  2.96000e-01  6.94000e-01  9.61000e-03  2.28000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+04  2.512e+01  7.928e-07  6.16000e-05  1.07000e-01  8.14000e-01  7.85000e-02  3.81000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+05  2.512e+01  7.928e-07  1.45000e-05  3.22000e-02  6.57000e-01  3.09000e-01  1.52000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+05  2.512e+01  7.928e-07  2.41000e-06  7.37000e-03  3.53000e-01  6.18000e-01  2.18000e-02  1.53000e-05  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+05  2.512e+01  7.928e-07  3.05000e-07  1.34000e-03  1.37000e-01  7.28000e-01  1.33000e-01  9.30000e-04  9.14000e-06  0.00000e+00  0.00000e+00
 1.995e+05  2.512e+01  7.928e-07  3.00000e-08  1.96000e-04  3.95000e-02  5.42000e-01  3.98000e-01  2.00000e-02  1.23000e-03  0.00000e+00  0.00000e+00
 2.512e+05  2.512e+01  7.928e-07  1.99000e-09  1.95000e-05  7.33000e-03  2.29000e-01  5.57000e-01  1.45000e-01  6.11000e-02  9.64000e-07  0.00000e+00
 3.162e+05  2.512e+01  7.928e-07  5.18000e-11  7.76000e-07  5.19000e-04  3.36000e-02  2.31000e-01  2.40000e-01  4.95000e-01  9.22000e-06  0.00000e+00
 3.981e+05  2.512e+01  7.928e-07  5.89000e-13  1.35000e-08  1.54000e-05  1.93000e-03  3.29000e-02  1.11000e-01  8.54000e-01  1.88000e-05  0.00000e+00
 5.012e+05  2.512e+01  7.928e-07  7.68000e-15  2.68000e-10  5.13000e-07  1.17000e-04  4.46000e-03  4.12000e-02  9.54000e-01  2.55000e-05  0.00000e+00
 6.310e+05  2.512e+01  7.928e-07  1.48000e-16  7.88000e-12  2.45000e-08  9.66000e-06  7.63000e-04  1.69000e-02  9.82000e-01  5.64000e-05  0.00000e+00
 7.943e+05  2.512e+01  7.928e-07  4.23000e-18  3.42000e-13  1.69000e-09  1.11000e-06  1.69000e-04  8.03000e-03  9.91000e-01  6.21000e-04  0.00000e+00
 1.000e+06  2.512e+01  7.928e-07  1.81000e-19  2.20000e-14  1.69000e-10  1.80000e-07  4.96000e-05  4.64000e-03  9.88000e-01  7.17000e-03  3.86000e-06
 1.259e+06  2.512e+01  7.928e-07  1.14000e-20  2.06000e-15  2.43000e-11  4.08000e-08  1.93000e-05  3.29000e-03  9.47000e-01  4.98000e-02  2.74000e-04
 1.585e+06  2.512e+01  7.928e-07  9.00000e-22  2.41000e-16  4.26000e-12  1.10000e-08  8.62000e-06  2.49000e-03  7.97000e-01  1.94000e-01  7.22000e-03
 1.995e+06  2.512e+01  7.928e-07  6.98000e-23  2.73000e-17  7.14000e-13  2.79000e-09  3.45000e-06  1.59000e-03  5.19000e-01  4.06000e-01  7.33000e-02
 2.512e+06  2.512e+01  7.928e-07  4.32000e-24  2.44000e-18  9.29000e-14  5.36000e-10  1.02000e-06  7.04000e-04  2.35000e-01  4.58000e-01  3.06000e-01
 3.162e+06  2.512e+01  7.928e-07  2.05000e-25  1.65000e-19  9.04000e-15  7.58000e-11  2.13000e-07  2.12000e-04  7.44000e-02  3.09000e-01  6.17000e-01
 3.981e+06  2.512e+01  7.928e-07  8.92000e-27  1.02000e-20  7.90000e-16  9.46000e-12  3.86000e-08  5.31000e-05  2.04000e-02  1.62000e-01  8.17000e-01
 5.012e+06  2.512e+01  7.928e-07  4.20000e-28  6.73000e-22  7.30000e-17  1.23000e-12  7.13000e-09  1.32000e-05  5.74000e-03  8.25000e-02  9.12000e-01
 6.310e+06  2.512e+01  7.928e-07  2.25000e-29  5.01000e-23  7.52000e-18  1.77000e-13  1.43000e-09  3.53000e-06  1.78000e-03  4.38000e-02  9.54000e-01
 7.943e+06  2.512e+01  7.928e-07  1.36000e-30  4.20000e-24  8.66000e-19  2.80000e-14  3.12000e-10  1.02000e-06  6.07000e-04  2.48000e-02  9.75000e-01
 1.000e+07  2.512e+01  7.928e-07  0.00000e+00  3.92000e-25  1.10000e-19  4.85000e-15  7.37000e-11  3.17000e-07  2.27000e-04  1.49000e-02  9.85000e-01
 1.259e+07  2.512e+01  7.928e-07  0.00000e+00  4.00000e-26  1.52000e-20  9.06000e-16  1.87000e-11  1.05000e-07  9.18000e-05  9.47000e-03  9.90000e-01
 1.585e+07  2.512e+01  7.928e-07  0.00000e+00  4.42000e-27  2.26000e-21  1.81000e-16  5.02000e-12  3.73000e-08  3.98000e-05  6.29000e-03  9.94000e-01
 1.995e+07  2.512e+01  7.928e-07  0.00000e+00  5.20000e-28  3.58000e-22  3.83000e-17  1.42000e-12  1.39000e-08  1.82000e-05  4.33000e-03  9.96000e-01
 2.512e+07  2.512e+01  7.928e-07  0.00000e+00  6.48000e-29  5.96000e-23  8.49000e-18  4.22000e-13  5.44000e-09  8.80000e-06  3.07000e-03  9.97000e-01
 3.162e+07  2.512e+01  7.928e-07  0.00000e+00  8.47000e-30  1.04000e-23  1.96000e-18  1.30000e-13  2.21000e-09  4.43000e-06  2.23000e-03  9.98000e-01
 3.981e+07  2.512e+01  7.928e-07  0.00000e+00  1.15000e-30  1.88000e-24  4.70000e-19  4.14000e-14  9.33000e-10  2.31000e-06  1.65000e-03  9.98000e-01
 5.012e+07  2.512e+01  7.928e-07  0.00000e+00  1.61000e-31  3.50000e-25  1.16000e-19  1.36000e-14  4.05000e-10  1.25000e-06  1.24000e-03  9.99000e-01
 6.310e+07  2.512e+01  7.928e-07  0.00000e+00  2.32000e-32  6.70000e-26  2.93000e-20  4.54000e-15  1.80000e-10  6.88000e-07  9.47000e-04  9.99000e-01
 7.943e+07  2.512e+01  7.928e-07  0.00000e+00  3.40000e-33  1.31000e-26  7.54000e-21  1.55000e-15  8.19000e-11  3.88000e-07  7.27000e-04  9.99000e-01
 1.000e+08  2.512e+01  7.928e-07  0.00000e+00  5.08000e-34  2.59000e-27  1.97000e-21  5.37000e-16  3.78000e-11  2.22000e-07  5.61000e-04  9.99000e-01
 1.000e+02  3.162e+01  6.297e-07  9.98000e-01  1.70000e-03  2.31000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+02  3.162e+01  6.297e-07  9.97000e-01  2.84000e-03  2.40000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+02  3.162e+01  6.297e-07  9.96000e-01  4.25000e-03  2.51000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+02  3.162e+01  6.297e-07  9.94000e-01  6.13000e-03  2.63000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+02  3.162e+01  6.297e-07  9.93000e-01  7.38000e-03  2.73000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+02  3.162e+01  6.297e-07  9.91000e-01  8.71000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+02  3.162e+01  6.297e-07  9.90000e-01  1.01000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+02  3.162e+01  6.297e-07  9.88000e-01  1.16000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+02  3.162e+01  6.297e-07  9.87000e-01  1.32000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+02  3.162e+01  6.297e-07  9.85000e-01  1.49000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+03  3.162e+01  6.297e-07  9.83000e-01  1.67000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+03  3.162e+01  6.297e-07  9.81000e-01  1.85000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+03  3.162e+01  6.297e-07  9.79000e-01  2.05000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+03  3.162e+01  6.297e-07  9.77000e-01  2.26000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+03  3.162e+01  6.297e-07  9.75000e-01  2.48000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+03  3.162e+01  6.297e-07  9.73000e-01  2.71000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+03  3.162e+01  6.297e-07  9.70000e-01  2.95000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+03  3.162e+01  6.297e-07  9.67000e-01  3.22000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+03  3.162e+01  6.297e-07  9.65000e-01  3.51000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+03  3.162e+01  6.297e-07  9.62000e-01  3.83000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+04  3.162e+01  6.297e-07  9.58000e-01  4.24000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+04  3.162e+01  6.297e-07  9.30000e-01  7.04000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+04  3.162e+01  6.297e-07  5.48000e-01  4.52000e-01  1.80000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+04  3.162e+01  6.297e-07  1.03000e-01  8.97000e-01  1.32000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+04  3.162e+01  6.297e-07  1.62000e-02  9.84000e-01  4.71000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+04  3.162e+01  6.297e-07  3.46000e-03  9.95000e-01  1.20000e-03  2.13000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+04  3.162e+01  6.297e-07  1.16000e-03  9.52000e-01  4.72000e-02  8.92000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+04  3.162e+01  6.297e-07  5.24000e-04  6.60000e-01  3.39000e-01  4.13000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+04  3.162e+01  6.297e-07  2.00000e-04  2.96000e-01  6.94000e-01  9.60000e-03  1.87000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+04  3.162e+01  6.297e-07  6.16000e-05  1.07000e-01  8.14000e-01  7.85000e-02  3.76000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+05  3.162e+01  6.297e-07  1.45000e-05  3.22000e-02  6.57000e-01  3.09000e-01  1.52000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+05  3.162e+01  6.297e-07  2.41000e-06  7.37000e-03  3.53000e-01  6.18000e-01  2.18000e-02  1.50000e-05  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+05  3.162e+01  6.297e-07  3.05000e-07  1.34000e-03  1.37000e-01  7.28000e-01  1.33000e-01  9.30000e-04  8.37000e-06  0.00000e+00  0.00000e+00
 1.995e+05  3.162e+01  6.297e-07  3.00000e-08  1.96000e-04  3.95000e-02  5.42000e-01  3.98000e-01  2.00000e-02  1.23000e-03  0.00000e+00  0.00000e+00
 2.512e+05  3.162e+01  6.297e-07  1.99000e-09  1.95000e-05  7.33000e-03  2.29000e-01  5.57000e-01  1.45000e-01  6.11000e-02  0.00000e+00  0.00000e+00
 3.162e+05  3.162e+01  6.297e-07  5.18000e-11  7.76000e-07  5.19000e-04  3.36000e-02  2.31000e-01  2.40000e-01  4.95000e-01  7.32000e-06  0.00000e+00
 3.981e+05  3.162e+01  6.297e-07  5.89000e-13  1.35000e-08  1.54000e-05  1.93000e-03  3.29000e-02  1.11000e-01  8.54000e-01  1.50000e-05  0.00000e+00
 5.012e+05  3.162e+01  6.297e-07  7.68000e-15  2.68000e-10  5.13000e-07  1.17000e-04  4.46000e-03  4.12000e-02  9.54000e-01  2.03000e-05  0.00000e+00
 6.310e+05  3.162e+01  6.297e-07  1.48000e-16  7.88000e-12  2.45000e-08  9.66000e-06  7.63000e-04  1.69000e-02  9.82000e-01  5.01000e-05  0.00000e+00
 7.943e+05  3.162e+01  6.297e-07  4.23000e-18  3.42000e-13  1.69000e-09  1.11000e-06  1.69000e-04  8.03000e-03  9.91000e-01  6.13000e-04  0.00000e+00
 1.000e+06  3.162e+01  6.297e-07  1.81000e-19  2.20000e-14  1.69000e-10  1.80000e-07  4.96000e-05  4.64000e-03  9.88000e-01  7.16000e-03  3.83000e-06
 1.259e+06  3.162e+01  6.297e-07  1.14000e-20  2.06000e-15  2.43000e-11  4.08000e-08  1.93000e-05  3.29000e-03  9.47000e-01  4.98000e-02  2.73000e-04
 1.585e+06  3.162e+01  6.297e-07  9.00000e-22  2.41000e-16  4.26000e-12  1.10000e-08  8.62000e-06  2.49000e-03  7.97000e-01  1.94000e-01  7.22000e-03
 1.995e+06  3.162e+01  6.297e-07  6.98000e-23  2.73000e-17  7.14000e-13  2.79000e-09  3.45000e-06  1.59000e-03  5.19000e-01  4.06000e-01  7.33000e-02
 2.512e+06  3.162e+01  6.297e-07  4.32000e-24  2.44000e-18  9.29000e-14  5.36000e-10  1.02000e-06  7.04000e-04  2.35000e-01  4.58000e-01  3.06000e-01
 3.162e+06  3.162e+01  6.297e-07  2.05000e-25  1.65000e-19  9.04000e-15  7.58000e-11  2.13000e-07  2.12000e-04  7.44000e-02  3.09000e-01  6.17000e-01
 3.981e+06  3.162e+01  6.297e-07  8.92000e-27  1.02000e-20  7.90000e-16  9.46000e-12  3.86000e-08  5.31000e-05  2.04000e-02  1.62000e-01  8.17000e-01
 5.012e+06  3.162e+01  6.297e-07  4.20000e-28  6.73000e-22  7.30000e-17  1.23000e-12  7.13000e-09  1.32000e-05  5.74000e-03  8.25000e-02  9.12000e-01
 6.310e+06  3.162e+01  6.297e-07  2.25000e-29  5.01000e-23  7.52000e-18  1.77000e-13  1.43000e-09  3.53000e-06  1.78000e-03  4.38000e-02  9.54000e-01
 7.943e+06  3.162e+01  6.297e-07  1.36000e-30  4.20000e-24  8.66000e-19  2.80000e-14  3.12000e-10  1.02000e-06  6.07000e-04  2.48000e-02  9.75000e-01
 1.000e+07  3.162e+01  6.297e-07  9.23000e-32  3.92000e-25  1.10000e-19  4.85000e-15  7.37000e-11  3.17000e-07  2.27000e-04  1.49000e-02  9.85000e-01
 1.259e+07  3.162e+01  6.297e-07  0.00000e+00  4.00000e-26  1.52000e-20  9.06000e-16  1.87000e-11  1.05000e-07  9.18000e-05  9.47000e-03  9.90000e-01
 1.585e+07  3.162e+01  6.297e-07  0.00000e+00  4.42000e-27  2.26000e-21  1.81000e-16  5.02000e-12  3.73000e-08  3.98000e-05  6.29000e-03  9.94000e-01
 1.995e+07  3.162e+01  6.297e-07  0.00000e+00  5.20000e-28  3.58000e-22  3.83000e-17  1.42000e-12  1.39000e-08  1.82000e-05  4.33000e-03  9.96000e-01
 2.512e+07  3.162e+01  6.297e-07  0.00000e+00  6.48000e-29  5.96000e-23  8.49000e-18  4.22000e-13  5.44000e-09  8.80000e-06  3.07000e-03  9.97000e-01
 3.162e+07  3.162e+01  6.297e-07  0.00000e+00  8.47000e-30  1.04000e-23  1.96000e-18  1.30000e-13  2.21000e-09  4.43000e-06  2.23000e-03  9.98000e-01
 3.981e+07  3.162e+01  6.297e-07  0.00000e+00  1.15000e-30  1.88000e-24  4.70000e-19  4.14000e-14  9.33000e-10  2.31000e-06  1.65000e-03  9.98000e-01
 5.012e+07  3.162e+01  6.297e-07  0.00000e+00  1.61000e-31  3.50000e-25  1.16000e-19  1.36000e-14  4.05000e-10  1.25000e-06  1.24000e-03  9.99000e-01
 6.310e+07  3.162e+01  6.297e-07  0.00000e+00  2.32000e-32  6.70000e-26  2.93000e-20  4.54000e-15  1.80000e-10  6.88000e-07  9.47000e-04  9.99000e-01
 7.943e+07  3.162e+01  6.297e-07  0.00000e+00  3.40000e-33  1.31000e-26  7.54000e-21  1.55000e-15  8.19000e-11  3.88000e-07  7.27000e-04  9.99000e-01
 1.000e+08  3.162e+01  6.297e-07  0.00000e+00  5.08000e-34  2.59000e-27  1.97000e-21  5.37000e-16  3.78000e-11  2.22000e-07  5.61000e-04  9.99000e-01
 1.000e+02  3.981e+01  5.002e-07  9.98000e-01  1.52000e-03  1.83000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+02  3.981e+01  5.002e-07  9.97000e-01  2.53000e-03  1.90000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+02  3.981e+01  5.002e-07  9.96000e-01  3.79000e-03  1.97000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+02  3.981e+01  5.002e-07  9.95000e-01  5.47000e-03  2.07000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+02  3.981e+01  5.002e-07  9.93000e-01  6.59000e-03  2.14000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+02  3.981e+01  5.002e-07  9.92000e-01  7.77000e-03  2.22000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+02  3.981e+01  5.002e-07  9.91000e-01  9.04000e-03  2.31000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+02  3.981e+01  5.002e-07  9.90000e-01  1.04000e-02  2.40000e-07  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+02  3.981e+01  5.002e-07  9.88000e-01  1.18000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+02  3.981e+01  5.002e-07  9.87000e-01  1.33000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+03  3.981e+01  5.002e-07  9.85000e-01  1.49000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+03  3.981e+01  5.002e-07  9.83000e-01  1.65000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+03  3.981e+01  5.002e-07  9.82000e-01  1.83000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+03  3.981e+01  5.002e-07  9.80000e-01  2.01000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+03  3.981e+01  5.002e-07  9.78000e-01  2.21000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+03  3.981e+01  5.002e-07  9.75000e-01  2.41000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+03  3.981e+01  5.002e-07  9.73000e-01  2.63000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+03  3.981e+01  5.002e-07  9.71000e-01  2.86000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+03  3.981e+01  5.002e-07  9.69000e-01  3.12000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+03  3.981e+01  5.002e-07  9.66000e-01  3.41000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.000e+04  3.981e+01  5.002e-07  9.62000e-01  3.78000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.259e+04  3.981e+01  5.002e-07  9.34000e-01  6.58000e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.585e+04  3.981e+01  5.002e-07  5.49000e-01  4.51000e-01  1.43000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 1.995e+04  3.981e+01  5.002e-07  1.03000e-01  8.97000e-01  1.06000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 2.512e+04  3.981e+01  5.002e-07  1.62000e-02  9.84000e-01  4.01000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.162e+04  3.981e+01  5.002e-07  3.46000e-03  9.95000e-01  1.18000e-03  1.70000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 3.981e+04  3.981e+01  5.002e-07  1.16000e-03  9.52000e-01  4.73000e-02  7.47000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 5.012e+04  3.981e+01  5.002e-07  5.24000e-04  6.60000e-01  3.39000e-01  4.09000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 6.310e+04  3.981e+01  5.002e-07  2.00000e-04  2.96000e-01  6.94000e-01  9.60000e-03  1.53000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
 7.943e+04  3.981e+01  5.002e-07  6.16000e-05  1.07000e-01  8.14000e-01  7.85000e-02  3.71000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
